	NUMERO	NOM	TYPE_1	TYPE_2	POINTS_DE_VIE	POINTS_ATTAQUE	POINTS_DEFFENCE	POINTS_ATTAQUE_SPECIALE	POINT_DEFENSE_SPECIALE	POINTS_VITESSE	NOMBRE_GENERATIONS	LEGENDAIRE	First_pokemon	Second_pokemon	NBR_COMBATS	NBR_VICTOIRES	POURCENTAGE_DE_VICTOIRES
604	605	Scobolide	Insecte	Poison	40	55	99	40	79	47	5	0	26.0	26.0	99.0	26.0	0.26262626262626265
605	606	Brutapode	Insecte	Poison	60	100	89	55	69	112	5	0	106.0	106.0	114.0	106.0	0.9298245614035088
606	607	Doudouvet	Herbe	F�e	40	27	60	37	50	66	5	0	46.0	46.0	127.0	46.0	0.36220472440944884
607	608	Farfaduvet	Herbe	F�e	60	67	85	77	75	116	5	0	104.0	104.0	117.0	104.0	0.8888888888888888
608	609	Chlorobule	Herbe		45	35	50	70	50	30	5	0	23.0	23.0	146.0	23.0	0.15753424657534246
609	610	Fragilady	Herbe		70	60	75	110	75	90	5	0	91.0	91.0	127.0	91.0	0.7165354330708661
610	611	Bargantua	Eau		70	92	65	80	55	98	5	0	89.0	89.0	110.0	89.0	0.8090909090909091
611	612	Masca�man	Sol	Obscur	50	72	35	35	35	65	5	0	72.0	72.0	134.0	72.0	0.5373134328358209
612	613	Escroco	Sol	Obscur	60	82	45	45	45	74	5	0	65.0	65.0	113.0	65.0	0.5752212389380531
613	614	Crocorible	Sol	Obscur	95	117	80	65	70	92	5	0	111.0	111.0	132.0	111.0	0.8409090909090909
614	615	Darumarond	Feu		70	90	45	15	45	50	5	0	45.0	45.0	124.0	45.0	0.3629032258064516
615	616	Darumacho forme standard	Feu		105	140	55	30	55	95	5	0	109.0	109.0	133.0	109.0	0.8195488721804511
616	617	Darumacho mode zen	Feu	Psy	105	30	105	140	105	55	5	0	43.0	43.0	122.0	43.0	0.3524590163934426
617	618	Maracachi	Herbe		75	86	67	106	67	60	5	0					
618	619	Crabicoque	Insecte	Roche	50	65	85	35	35	55	5	0	43.0	43.0	132.0	43.0	0.32575757575757575
619	620	Crabaraque	Insecte	Roche	70	95	125	65	75	45	5	0	40.0	40.0	119.0	40.0	0.33613445378151263
620	621	Baggiguane	Obscur	Combat	50	75	70	35	70	48	5	0	32.0	32.0	109.0	32.0	0.29357798165137616
621	622	Bagga�d	Obscur	Combat	65	90	115	45	115	58	5	0	61.0	61.0	121.0	61.0	0.5041322314049587
622	623	Crypt�ro	Psy	Vol	72	58	80	103	80	97	5	0	109.0	109.0	152.0	109.0	0.7171052631578947
623	624	Tutafeh	Spectre		38	30	85	55	65	30	5	0	27.0	27.0	126.0	27.0	0.21428571428571427
624	625	Tutankafer	Spectre		58	50	145	95	105	30	5	0	30.0	30.0	122.0	30.0	0.2459016393442623
625	626	Carapagos	Eau	Roche	54	78	103	53	45	22	5	0	30.0	30.0	129.0	30.0	0.23255813953488372
626	627	M�gapagos	Eau	Roche	74	108	133	83	65	32	5	0	45.0	45.0	140.0	45.0	0.32142857142857145
627	628	Ark�apti	Roche	Vol	55	112	45	74	45	70	5	0	66.0	66.0	118.0	66.0	0.559322033898305
628	629	A�ropt�ryx	Roche	Vol	75	140	65	112	65	110	5	0	117.0	117.0	128.0	117.0	0.9140625
629	630	Miamiasme	Poison		50	50	62	40	62	65	5	0	49.0	49.0	117.0	49.0	0.4188034188034188
630	631	Miasmax	Poison		80	95	82	60	82	75	5	0	87.0	87.0	145.0	87.0	0.6
631	632	Zorua	Obscur		40	65	40	80	40	65	5	0	66.0	66.0	131.0	66.0	0.5038167938931297
632	633	Zoroark	Obscur		60	105	60	120	60	105	5	0	100.0	100.0	113.0	100.0	0.8849557522123894
633	634	Chinchidou	Normal		55	50	40	40	40	75	5	0	88.0	88.0	148.0	88.0	0.5945945945945946
634	635	Pashmilla	Normal		75	95	60	65	60	115	5	0	115.0	115.0	131.0	115.0	0.8778625954198473
635	636	Scrutella	Psy		45	30	50	55	65	45	5	0	26.0	26.0	125.0	26.0	0.208
636	637	Mesm�rella	Psy		60	45	70	75	85	55	5	0	37.0	37.0	123.0	37.0	0.3008130081300813
637	638	Sid�rella	Psy		70	55	95	95	110	65	5	0	65.0	65.0	133.0	65.0	0.48872180451127817
638	639	Nucl�os	Psy		45	30	40	105	50	20	5	0	4.0	4.0	129.0	4.0	0.031007751937984496
639	640	M�ios	Psy		65	40	50	125	60	30	5	0	9.0	9.0	124.0	9.0	0.07258064516129033
640	641	Symbios	Psy		110	65	75	125	85	30	5	0	18.0	18.0	120.0	18.0	0.15
641	642	Couaneton	Eau	Vol	62	44	50	44	50	55	5	0	45.0	45.0	124.0	45.0	0.3629032258064516
642	643	Lakm�cygne	Eau	Vol	75	87	63	87	63	98	5	0	103.0	103.0	119.0	103.0	0.865546218487395
643	644	Sorb�b�	Glace		36	50	50	65	60	44	5	0	18.0	18.0	110.0	18.0	0.16363636363636364
644	645	Sorboul	Glace		51	65	65	80	75	59	5	0	55.0	55.0	126.0	55.0	0.4365079365079365
645	646	Sorbouboul	Glace		71	95	85	110	95	79	5	0	83.0	83.0	125.0	83.0	0.664
646	647	Vivaldaim	Normal	Herbe	60	60	50	40	50	75	5	0	70.0	70.0	119.0	70.0	0.5882352941176471
647	648	Haydaim	Normal	Herbe	80	100	70	60	70	95	5	0	89.0	89.0	120.0	89.0	0.7416666666666667
648	649	Emolga	Electrique	Vol	55	75	60	75	60	103	5	0	91.0	91.0	114.0	91.0	0.7982456140350878
649	650	Carabing	Insecte		50	75	45	40	45	60	5	0	53.0	53.0	121.0	53.0	0.4380165289256198
650	651	Lan�argot	Insecte	Acier	70	135	105	60	105	20	5	0	72.0	72.0	124.0	72.0	0.5806451612903226
651	652	Trompignon	Herbe	Poison	69	55	45	55	55	15	5	0	14.0	14.0	120.0	14.0	0.11666666666666667
652	653	Gaulet	Herbe	Poison	114	85	70	85	80	30	5	0	25.0	25.0	121.0	25.0	0.2066115702479339
653	654	Viskuse	Eau	Spectre	55	40	50	65	85	40	5	0	42.0	42.0	132.0	42.0	0.3181818181818182
654	655	Moyade	Eau	Spectre	100	60	70	85	105	60	5	0					
655	656	Mamanbo	Eau		165	75	80	40	45	65	5	0	68.0	68.0	132.0	68.0	0.5151515151515151
656	657	Statitik	Insecte	Electrique	50	47	50	57	50	65	5	0	64.0	64.0	138.0	64.0	0.463768115942029
657	658	Mygavolt	Insecte	Electrique	70	77	60	97	60	108	5	0	115.0	115.0	137.0	115.0	0.8394160583941606
658	659	Grindur	Herbe	Acier	44	50	91	24	86	10	5	0	22.0	22.0	111.0	22.0	0.1981981981981982
659	660	Noacier	Herbe	Acier	74	94	131	54	116	20	5	0	61.0	61.0	136.0	61.0	0.4485294117647059
660	661	Tic	Acier		40	55	70	45	60	30	5	0	12.0	12.0	113.0	12.0	0.10619469026548672
661	662	Clic	Acier		60	80	95	70	85	50	5	0	27.0	27.0	121.0	27.0	0.2231404958677686
662	663	Cliticlic	Acier		60	100	115	70	85	90	5	0	99.0	99.0	131.0	99.0	0.7557251908396947
663	664	Anchwatt	Electrique		35	55	40	45	40	60	5	0	45.0	45.0	126.0	45.0	0.35714285714285715
664	665	Lamp�roie	Electrique		65	85	70	75	70	40	5	0	26.0	26.0	128.0	26.0	0.203125
665	666	Ohmassacre	Electrique		85	115	80	105	80	50	5	0	34.0	34.0	111.0	34.0	0.3063063063063063
666	667	Lewsor	Psy		55	55	55	85	55	30	5	0	21.0	21.0	159.0	21.0	0.1320754716981132
667	668	Neitram	Psy		75	75	75	125	95	40	5	0	21.0	21.0	134.0	21.0	0.15671641791044777
668	669	Fun�cire	Spectre	Feu	50	30	55	65	55	20	5	0	16.0	16.0	117.0	16.0	0.13675213675213677
669	670	M�lancolux	Spectre	Feu	60	40	60	95	60	55	5	0	57.0	57.0	135.0	57.0	0.4222222222222222
670	671	Lugulabre	Spectre	Feu	60	55	90	145	90	80	5	0	68.0	68.0	112.0	68.0	0.6071428571428571
671	672	Coupenotte	Dragon		46	87	60	30	40	57	5	0	51.0	51.0	135.0	51.0	0.37777777777777777
672	673	Incisache	Dragon		66	117	70	40	50	67	5	0	59.0	59.0	129.0	59.0	0.4573643410852713
673	674	Tranchodon	Dragon		76	147	90	60	70	97	5	0	105.0	105.0	127.0	105.0	0.8267716535433071
674	675	Polarhume	Glace		55	70	40	60	40	40	5	0	31.0	31.0	115.0	31.0	0.26956521739130435
675	676	Polagriffe	Glace		95	110	80	70	80	50	5	0	48.0	48.0	129.0	48.0	0.37209302325581395
676	677	Hexagel	Glace		70	50	30	95	135	105	5	0	119.0	119.0	148.0	119.0	0.8040540540540541
677	678	Escargaume	Insecte		50	40	85	40	65	25	5	0	11.0	11.0	124.0	11.0	0.08870967741935484
678	679	Limaspeed	Insecte		80	70	40	100	60	145	5	0	118.0	118.0	128.0	118.0	0.921875
679	680	Limonde	Sol	Electrique	109	66	84	81	99	32	5	0	29.0	29.0	144.0	29.0	0.2013888888888889
680	681	Kungfouine	Combat		45	85	50	55	50	65	5	0	66.0	66.0	130.0	66.0	0.5076923076923077
681	682	Shaofouine	Combat		65	125	60	95	60	105	5	0	121.0	121.0	131.0	121.0	0.9236641221374046
682	683	Drakkarmin	Dragon		77	120	90	60	90	48	5	0	39.0	39.0	140.0	39.0	0.2785714285714286
683	684	Gringolem	Sol	Spectre	59	74	50	35	50	35	5	0	40.0	40.0	128.0	40.0	0.3125
684	685	Golemastoc	Sol	Spectre	89	124	80	55	80	55	5	0	72.0	72.0	126.0	72.0	0.5714285714285714
685	686	Scalpion	Obscur	Acier	45	85	70	40	40	60	5	0	57.0	57.0	109.0	57.0	0.5229357798165137
686	687	Scalproie	Obscur	Acier	65	125	100	60	70	70	5	0	86.0	86.0	141.0	86.0	0.6099290780141844
687	688	Frison	Normal		95	110	95	40	95	55	5	0	48.0	48.0	119.0	48.0	0.40336134453781514
688	689	Furaiglon	Normal	Vol	70	83	50	37	50	60	5	0	41.0	41.0	122.0	41.0	0.3360655737704918
689	690	Gueriaigle	Normal	Vol	100	123	75	57	75	80	5	0	108.0	108.0	156.0	108.0	0.6923076923076923
690	691	Vostourno	Obscur	Vol	70	55	75	45	65	60	5	0	56.0	56.0	122.0	56.0	0.45901639344262296
691	692	Vaututrice	Obscur	Vol	110	65	105	55	95	80	5	0	92.0	92.0	147.0	92.0	0.6258503401360545
692	693	Aflamanoir	Feu		85	97	66	105	66	65	5	0	57.0	57.0	121.0	57.0	0.47107438016528924
693	694	Fermite	Insecte	Acier	58	109	112	48	48	109	5	0	118.0	118.0	134.0	118.0	0.8805970149253731
694	695	Solochi	Obscur	Dragon	52	65	50	45	50	38	5	0	34.0	34.0	124.0	34.0	0.27419354838709675
695	696	Diamat	Obscur	Dragon	72	85	70	65	70	58	5	0	57.0	57.0	138.0	57.0	0.41304347826086957
696	697	Trioxhydre	Obscur	Dragon	92	105	90	125	90	98	5	0	106.0	106.0	129.0	106.0	0.8217054263565892
697	698	Pyronille	Insecte	Feu	55	85	55	50	55	60	5	0	58.0	58.0	137.0	58.0	0.4233576642335766
698	699	Pyrax	Insecte	Feu	85	60	65	135	105	100	5	0	103.0	103.0	137.0	103.0	0.7518248175182481
699	700	Cobaltium	Acier	Combat	91	90	129	90	72	108	5	1	117.0	117.0	128.0	117.0	0.9140625
700	701	Terrakium	Roche	Combat	91	129	90	72	90	108	5	1	105.0	105.0	123.0	105.0	0.8536585365853658
701	702	Viridium	Herbe	Combat	91	90	72	90	129	108	5	1	112.0	112.0	125.0	112.0	0.896
702	703	Bor�as forme Incarnate	Vol		79	115	70	125	80	111	5	1	94.0	94.0	111.0	94.0	0.8468468468468469
703	704	Bor�as forme Therian	Vol		79	100	80	110	90	121	5	1	121.0	121.0	125.0	121.0	0.968
704	705	Fulguris forme Incarnate	Electrique	Vol	79	115	70	125	80	111	5	1	108.0	108.0	125.0	108.0	0.864
705	706	Fulguris forme Therian	Electrique	Vol	79	105	70	145	80	101	5	1	99.0	99.0	115.0	99.0	0.8608695652173913
706	707	Reshiram	Dragon	Feu	100	120	100	150	120	90	5	1	91.0	91.0	125.0	91.0	0.728
707	708	Zekrom	Dragon	Electrique	100	150	120	120	100	90	5	1	100.0	100.0	154.0	100.0	0.6493506493506493
708	709	D�m�t�ros forme incarn�e	Sol	Vol	89	125	90	115	80	101	5	1	89.0	89.0	102.0	89.0	0.8725490196078431
709	710	D�m�t�ros forme Therian	Sol	Vol	89	145	90	105	80	91	5	1	112.0	112.0	131.0	112.0	0.8549618320610687
710	711	Kyurem	Dragon	Glace	125	130	90	130	90	95	5	1	99.0	99.0	128.0	99.0	0.7734375
711	712	Kyurem noir	Dragon	Glace	125	170	100	120	90	95	5	1	77.0	77.0	100.0	77.0	0.77
712	713	Kyurem blanc	Dragon	Glace	125	120	90	170	100	95	5	1	100.0	100.0	128.0	100.0	0.78125
713	714	Keldeo forme ordinaire	Eau	Combat	91	72	90	129	90	108	5	0	100.0	100.0	116.0	100.0	0.8620689655172413
714	715	Keldeo forme resolue	Eau	Combat	91	72	90	129	90	108	5	0	108.0	108.0	121.0	108.0	0.8925619834710744
715	716	Meloetta forme Aria	Normal	Psy	100	77	77	128	128	90	5	0	98.0	98.0	142.0	98.0	0.6901408450704225
716	717	Meloetta forme Pirouette	Normal	Combat	100	128	90	77	77	128	5	0	118.0	118.0	123.0	118.0	0.959349593495935
717	718	Genesect	Insecte	Acier	71	120	95	120	95	99	5	0	105.0	105.0	128.0	105.0	0.8203125
718	719	Marisson	Herbe		56	61	65	48	45	38	6	0	26.0	26.0	148.0	26.0	0.17567567567567569
719	720	Bogu�risse	Herbe		61	78	95	56	58	57	6	0	48.0	48.0	119.0	48.0	0.40336134453781514
720	721	Blind�pique	Herbe	Combat	88	107	122	74	75	64	6	0	57.0	57.0	124.0	57.0	0.4596774193548387
721	722	Feunnec	Feu		40	45	40	62	60	60	6	0	41.0	41.0	121.0	41.0	0.33884297520661155
722	723	Roussil	Feu		59	59	58	90	70	73	6	0	67.0	67.0	115.0	67.0	0.5826086956521739
723	724	Goupelin	Feu	Psy	75	69	72	114	100	104	6	0	104.0	104.0	126.0	104.0	0.8253968253968254
724	725	Grenousse	Eau		41	56	40	62	44	71	6	0	71.0	71.0	125.0	71.0	0.568
725	726	Cro�poral	Eau		54	63	52	83	56	97	6	0	107.0	107.0	139.0	107.0	0.7697841726618705
726	727	Amphinobi	Eau	Obscur	72	95	67	103	71	122	6	0	122.0	122.0	127.0	122.0	0.9606299212598425
727	728	Sapereau	Normal		38	36	38	32	36	57	6	0	44.0	44.0	113.0	44.0	0.3893805309734513
728	729	Excavarenne	Normal	Sol	85	56	77	50	77	78	6	0	68.0	68.0	128.0	68.0	0.53125
729	730	Passerouge	Normal	Vol	45	50	43	40	38	62	6	0	55.0	55.0	136.0	55.0	0.40441176470588236
730	731	Braisillon	Feu	Vol	62	73	55	56	52	84	6	0	92.0	92.0	127.0	92.0	0.7244094488188977
731	732	Flambusard	Feu	Vol	78	81	71	74	69	126	6	0	120.0	120.0	132.0	120.0	0.9090909090909091
732	733	L�pidonille	Insecte		38	35	40	27	25	35	6	0	11.0	11.0	134.0	11.0	0.08208955223880597
733	734	P�r�grain	Insecte		45	22	60	27	30	29	6	0	10.0	10.0	133.0	10.0	0.07518796992481203
734	735	Prismillon	Insecte	Vol	80	52	50	90	50	89	6	0	80.0	80.0	120.0	80.0	0.6666666666666666
735	736	H�lionceau	Feu	Normal	62	50	58	73	54	72	6	0	55.0	55.0	124.0	55.0	0.4435483870967742
736	737	N�m�lios	Feu	Normal	86	68	72	109	66	106	6	0	98.0	98.0	121.0	98.0	0.8099173553719008
737	738	Flab�b�	F�e		44	38	39	61	79	42	6	0	34.0	34.0	151.0	34.0	0.2251655629139073
738	739	Floette	F�e		54	45	47	75	98	52	6	0	48.0	48.0	121.0	48.0	0.39669421487603307
739	740	Florges	F�e		78	65	68	112	154	75	6	0	76.0	76.0	121.0	76.0	0.628099173553719
740	741	Cabriolaine	Herbe		66	65	48	62	57	52	6	0	46.0	46.0	127.0	46.0	0.36220472440944884
741	742	Chevroum	Herbe		123	100	62	97	81	68	6	0	62.0	62.0	129.0	62.0	0.4806201550387597
742	743	Pandespi�gle	Combat		67	82	62	46	48	43	6	0	26.0	26.0	118.0	26.0	0.22033898305084745
743	744	Pandarbare	Combat	Obscur	95	124	78	69	71	58	6	0	46.0	46.0	123.0	46.0	0.37398373983739835
744	745	Couafarel	Normal		75	80	60	65	90	102	6	0	113.0	113.0	131.0	113.0	0.8625954198473282
745	746	Psystigri	Psy		62	48	54	63	60	68	6	0	58.0	58.0	112.0	58.0	0.5178571428571429
746	747	Mistigrix Male	Psy		74	48	76	83	81	104	6	0	91.0	91.0	115.0	91.0	0.7913043478260869
747	748	Mistigrix Femelle	Psy		74	48	76	83	81	104	6	0	93.0	93.0	127.0	93.0	0.7322834645669292
748	749	Monorpale	Acier	Spectre	45	80	100	35	37	28	6	0	35.0	35.0	112.0	35.0	0.3125
749	750	Dimocl�s	Acier	Spectre	59	110	150	45	49	35	6	0	44.0	44.0	132.0	44.0	0.3333333333333333
750	751	Exagide forme de lame	Acier		60	150	50	150	50	60	6	0	64.0	64.0	128.0	64.0	0.5
751	752	Exagide forme de bouclier	Acier	Spectre	60	50	150	50	150	60	6	0	63.0	63.0	121.0	63.0	0.5206611570247934
752	753	Fluvetin	F�e		78	52	60	63	65	23	6	0	8.0	8.0	133.0	8.0	0.06015037593984962
753	754	Cocotine	F�e		101	72	72	99	89	29	6	0	25.0	25.0	129.0	25.0	0.1937984496124031
754	755	Sucroquin	F�e		62	48	66	59	57	49	6	0	41.0	41.0	121.0	41.0	0.33884297520661155
755	756	Cupcanaille	F�e		82	80	86	85	75	72	6	0	81.0	81.0	131.0	81.0	0.6183206106870229
756	757	Sepiatop	Obscur	Psy	53	54	53	37	46	45	6	0	34.0	34.0	110.0	34.0	0.3090909090909091
757	758	Sepiatroce	Obscur	Psy	86	92	88	68	75	73	6	0	108.0	108.0	158.0	108.0	0.6835443037974683
758	759	Opermine	Roche	Eau	42	52	67	39	56	50	6	0	37.0	37.0	129.0	37.0	0.2868217054263566
759	760	Golgopathe	Roche	Eau	72	105	115	54	86	68	6	0	69.0	69.0	134.0	69.0	0.5149253731343284
760	761	Venalgue	Poison	Eau	50	60	60	60	60	30	6	0	14.0	14.0	124.0	14.0	0.11290322580645161
761	762	Kravarech	Poison	Dragon	65	75	90	97	123	44	6	0	31.0	31.0	156.0	31.0	0.1987179487179487
762	763	Flingouste	Eau		50	53	62	58	63	44	6	0	17.0	17.0	124.0	17.0	0.13709677419354838
763	764	Gamblast	Eau		71	73	88	120	89	59	6	0	64.0	64.0	147.0	64.0	0.43537414965986393
764	765	Galvaran	Electrique	Normal	44	38	33	61	43	70	6	0	59.0	59.0	112.0	59.0	0.5267857142857143
765	766	Iguolta	Electrique	Normal	62	55	52	109	94	109	6	0	94.0	94.0	120.0	94.0	0.7833333333333333
766	767	Ptyranidur	Roche	Dragon	58	89	77	45	45	48	6	0	34.0	34.0	107.0	34.0	0.3177570093457944
767	768	Rexillius	Roche	Dragon	82	121	119	69	59	71	6	0	82.0	82.0	152.0	82.0	0.5394736842105263
768	769	Amagara	Roche	Glace	77	59	50	67	63	46	6	0	28.0	28.0	121.0	28.0	0.23140495867768596
769	770	Dragmara	Roche	Glace	123	77	72	99	92	58	6	0	61.0	61.0	132.0	61.0	0.4621212121212121
770	771	Nymphali	F�e		95	65	65	110	130	60	6	0	49.0	49.0	122.0	49.0	0.4016393442622951
771	772	Brutalibr�	Combat	Vol	78	92	75	74	63	118	6	0	107.0	107.0	121.0	107.0	0.8842975206611571
772	773	Dedenne	Electrique	F�e	67	58	57	81	67	101	6	0	109.0	109.0	124.0	109.0	0.8790322580645161
773	774	Strassie	Roche	F�e	50	50	150	50	150	50	6	0	36.0	36.0	140.0	36.0	0.2571428571428571
774	775	Mucuscule	Dragon		45	50	35	55	75	40	6	0	25.0	25.0	117.0	25.0	0.21367521367521367
775	776	Colimucus	Dragon		68	75	53	83	113	60	6	0	59.0	59.0	130.0	59.0	0.45384615384615384
776	777	Muplodocus	Dragon		90	100	70	110	150	80	6	0	64.0	64.0	106.0	64.0	0.6037735849056604
777	778	Trousselin	Acier	F�e	57	80	91	80	87	75	6	0	70.0	70.0	122.0	70.0	0.5737704918032787
778	779	Broc�l�me	Spectre	Herbe	43	70	48	50	60	38	6	0	33.0	33.0	138.0	33.0	0.2391304347826087
779	780	Dess�liande	Spectre	Herbe	85	110	76	65	82	56	6	0	59.0	59.0	150.0	59.0	0.3933333333333333
780	781	Pitrouille taille moyenne	Spectre	Herbe	49	66	70	44	55	51	6	0	49.0	49.0	115.0	49.0	0.4260869565217391
781	782	Pitrouille petite taille	Spectre	Herbe	44	66	70	44	55	56	6	0					
782	783	Pitrouille grande taille	Spectre	Herbe	54	66	70	44	55	46	6	0	51.0	51.0	121.0	51.0	0.4214876033057851
783	784	Pitrouille super taille	Spectre	Herbe	59	66	70	44	55	41	6	0	33.0	33.0	131.0	33.0	0.25190839694656486
784	785	Banshitrouye taille moyenne	Spectre	Herbe	65	90	122	58	75	84	6	0	92.0	92.0	128.0	92.0	0.71875
785	786	Banshitrouye petite taille	Spectre	Herbe	55	85	122	58	75	99	6	0	98.0	98.0	121.0	98.0	0.8099173553719008
786	787	Banshitrouye grande taille	Spectre	Herbe	75	95	122	58	75	69	6	0	71.0	71.0	124.0	71.0	0.5725806451612904
787	788	Banshitrouye super taille	Spectre	Herbe	85	100	122	58	75	54	6	0	52.0	52.0	132.0	52.0	0.3939393939393939
788	789	Grela�on	Glace		55	69	85	32	35	28	6	0	12.0	12.0	129.0	12.0	0.09302325581395349
789	790	S�racrawl	Glace		95	117	184	44	46	28	6	0	36.0	36.0	121.0	36.0	0.2975206611570248
790	791	Sonistrelle	Vol	Dragon	40	30	35	45	40	55	6	0	40.0	40.0	127.0	40.0	0.31496062992125984
791	792	Bruyverne	Vol	Dragon	85	70	80	97	80	123	6	0	107.0	107.0	115.0	107.0	0.9304347826086956
792	793	Xerneas	F�e		126	131	95	131	98	99	6	1	107.0	107.0	129.0	107.0	0.8294573643410853
793	794	Yveltal	Obscur	Vol	126	131	95	131	98	99	6	1	111.0	111.0	137.0	111.0	0.8102189781021898
794	795	Zygarde demi forme	Dragon	Sol	108	100	121	81	95	95	6	1	80.0	80.0	107.0	80.0	0.7476635514018691
795	796	Diancie	Roche	F�e	50	100	150	100	150	50	6	1	39.0	39.0	105.0	39.0	0.37142857142857144
796	797	Mega Diancie	Roche	F�e	50	160	110	160	110	110	6	1	116.0	116.0	131.0	116.0	0.8854961832061069
797	798	Hoopa confin�	Psy	Spectre	80	110	60	150	130	70	6	1	60.0	60.0	119.0	60.0	0.5042016806722689
798	799	Hoopa non li�	Psy	Obscur	80	160	60	170	130	80	6	1	89.0	89.0	144.0	89.0	0.6180555555555556
799	800	Volcanion	Feu	Eau	80	110	120	130	90	70	6	1	75.0	75.0	121.0	75.0	0.6198347107438017
